WSP	FCS
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632000_006.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631985_017.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632163_009.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632007_016.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631981_014.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631964_005.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632003_012.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632000_006.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1631982_013.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-19 27-Aug-2016.wsp	2016-05-19_PANEL 2_HB_panel 2_F1632010_004.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_F1631959_005.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632186_006.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1631918_002.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632223_007.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632236_004.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_F1631931_006.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1631916_003.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_F1631958_002.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_F1631961_003.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632175_010.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632228_009.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_CTL-C_001.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632226_001.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1631927_005.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_Ctl-D_011.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-10_PANEL 2_HB_panel 2_F1632180_008.fcs
/Volumes/Beta/data/flow/wsp/P2 HRS 5-5&5-10 27-Aug-2016.wsp	2016-05-05_PANEL 2_HB_panel two_F1631960_004.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631940_003.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632224_002.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631928_015.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632260_008.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632225_006.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632185_009.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631914_001.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632220_012.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631937_004.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632168_010.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632240_007.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632173_013.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631932_016.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1632232_005.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_Ctl-C_014.fcs
/Volumes/Beta/data/flow/wsp/panel 2 hb hrs samples 12-May-2016.wsp	2016-05-12_PANEL 2_HB_panel 2_F1631984_011.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS022-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS021-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS023-D24_025.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS024-D72_031.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS024-D0_028.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS021-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS023-D48_026.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS021-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS022-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS022-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS024-D24_029.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS021-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS024-D48_030.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS023-D0_024.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group2_HRS023-D72_027.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS021-24-P1 FORTESSA.wsp	PBMC-HRS PILOT 2-group1_HRS022-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS026-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS026-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS029-D72_027.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS028-D48_022.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS027-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS026-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS025-D0_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS027-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS026-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS025-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS028-D24_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS029-D24_025.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS027-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS025-D24_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS029-D48_026.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS028-D0_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS028-D72_023.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS029-D0_024.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-03_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS027-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS025-29-P1 FORTESSA.wsp	2016-11-02_PANEL 1_HB_PBMC_HRS PILOT 2-group1_HRS025-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS030-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS031-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS033-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS032-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS031-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS031-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS033-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS031-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS032-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS030-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS032-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS030-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS033-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS032-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-08_PANEL 1_HB_PBMC-HRS PILOT2-group1_HRS033-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS030-33-P1 FORTESSA.wsp	2016-11-07_PANEL 1_HB_Specimen_001_HRS030-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS035-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS035-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS037-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS036-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS035-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS034-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS036-D0_014.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS035-D72_021.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS037-D24_019.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS034-D48_016.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS036-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS034-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS037-D48_020.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS037-D0_018.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS036-D24_015.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS034-37-P1 FORTESSA.wsp	2016-11-09_PANEL 1_HB_Specimen_001_HRS034-D72_017.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS039-D24_027.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS040-D72_033.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS040-D48_032.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS039-D72_029.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS038-D24_023.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS038-D0_022.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS038-D72_025.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS040-D0_030.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group1_HRS038-D48_024.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS040-D24_031.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS039-D48_028.fcs
/Volumes/Beta/data/flow/wsp/PBMC-HRS PILOT 2-HRS038-40-P1 FORTESSA.wsp	2016-11-11_PANEL 1_HB_PBMC-HRS PILOT 2-group2_HRS039-D0_026.fcs
